 INFO | HHH000397: Using ASTQueryTranslatorFactory
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:760000][Percentage:42][Time:913106 in milsecs][Entire:2155 secs][Remained:1242 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::760000][Touched::760000] [TimeInfo:38534 mili] [TimeInfo:38 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::760000][Touched::760000] [TimeInfo:913106 mili] [TimeInfo:913 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:760000][Percentage:42][Time:913106 in milsecs][Entire:2155 secs][Remained:1242 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:780000][Percentage:43][Time:950465 in milsecs][Entire:2186 secs][Remained:1236 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::780000][Touched::780000] [TimeInfo:36298 mili] [TimeInfo:36 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::780000][Touched::780000] [TimeInfo:950466 mili] [TimeInfo:950 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:780000][Percentage:43][Time:950466 in milsecs][Entire:2186 secs][Remained:1236 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:800000][Percentage:44][Time:987510 in milsecs][Entire:2214 secs][Remained:1227 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::800000][Touched::800000] [TimeInfo:35916 mili] [TimeInfo:35 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::800000][Touched::800000] [TimeInfo:987510 mili] [TimeInfo:987 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:800000][Percentage:44][Time:987510 in milsecs][Entire:2214 secs][Remained:1227 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:820000][Percentage:45][Time:1028110 in milsecs][Entire:2249 secs][Remained:1221 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::820000][Touched::820000] [TimeInfo:39330 mili] [TimeInfo:39 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::820000][Touched::820000] [TimeInfo:1028110 mili] [TimeInfo:1028 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:820000][Percentage:45][Time:1028110 in milsecs][Entire:2249 secs][Remained:1221 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:840000][Percentage:46][Time:1066529 in milsecs][Entire:2278 secs][Remained:1211 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::840000][Touched::840000] [TimeInfo:36971 mili] [TimeInfo:36 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::840000][Touched::840000] [TimeInfo:1066529 mili] [TimeInfo:1066 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:840000][Percentage:46][Time:1066529 in milsecs][Entire:2278 secs][Remained:1211 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:860000][Percentage:47][Time:1106482 in milsecs][Entire:2308 secs][Remained:1202 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::860000][Touched::860000] [TimeInfo:38495 mili] [TimeInfo:38 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::860000][Touched::860000] [TimeInfo:1106482 mili] [TimeInfo:1106 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:860000][Percentage:47][Time:1106482 in milsecs][Entire:2308 secs][Remained:1202 secs][Remained:20 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:880000][Percentage:49][Time:1149546 in milsecs][Entire:2343 secs][Remained:1194 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::880000][Touched::880000] [TimeInfo:41542 mili] [TimeInfo:41 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::880000][Touched::880000] [TimeInfo:1149546 mili] [TimeInfo:1149 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:880000][Percentage:49][Time:1149546 in milsecs][Entire:2343 secs][Remained:1194 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:900000][Percentage:50][Time:1190042 in milsecs][Entire:2372 secs][Remained:1182 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::900000][Touched::900000] [TimeInfo:38740 mili] [TimeInfo:38 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::900000][Touched::900000] [TimeInfo:1190043 mili] [TimeInfo:1190 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:900000][Percentage:50][Time:1190043 in milsecs][Entire:2372 secs][Remained:1182 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:920000][Percentage:51][Time:1231284 in milsecs][Entire:2401 secs][Remained:1170 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::920000][Touched::920000] [TimeInfo:39539 mili] [TimeInfo:39 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::920000][Touched::920000] [TimeInfo:1231284 mili] [TimeInfo:1231 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:920000][Percentage:51][Time:1231284 in milsecs][Entire:2401 secs][Remained:1170 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:940000][Percentage:52][Time:1273331 in milsecs][Entire:2430 secs][Remained:1157 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::940000][Touched::940000] [TimeInfo:40184 mili] [TimeInfo:40 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::940000][Touched::940000] [TimeInfo:1273331 mili] [TimeInfo:1273 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:940000][Percentage:52][Time:1273331 in milsecs][Entire:2430 secs][Remained:1157 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:960000][Percentage:53][Time:1315620 in milsecs][Entire:2459 secs][Remained:1143 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::960000][Touched::960000] [TimeInfo:40278 mili] [TimeInfo:40 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::960000][Touched::960000] [TimeInfo:1315620 mili] [TimeInfo:1315 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:960000][Percentage:53][Time:1315620 in milsecs][Entire:2459 secs][Remained:1143 secs][Remained:19 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:980000][Percentage:54][Time:1358168 in milsecs][Entire:2486 secs][Remained:1128 secs][Remained:18 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::980000][Touched::980000] [TimeInfo:40467 mili] [TimeInfo:40 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::980000][Touched::980000] [TimeInfo:1358169 mili] [TimeInfo:1358 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:980000][Percentage:54][Time:1358169 in milsecs][Entire:2486 secs][Remained:1128 secs][Remained:18 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1000000][Percentage:55][Time:1406282 in milsecs][Entire:2523 secs][Remained:1117 secs][Remained:18 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1000000][Touched::1000000] [TimeInfo:45927 mili] [TimeInfo:45 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1000000][Touched::1000000] [TimeInfo:1406282 mili] [TimeInfo:1406 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1000000][Percentage:55][Time:1406282 in milsecs][Entire:2523 secs][Remained:1117 secs][Remained:18 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1020000][Percentage:56][Time:1450979 in milsecs][Entire:2552 secs][Remained:1101 secs][Remained:18 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1020000][Touched::1020000] [TimeInfo:43424 mili] [TimeInfo:43 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1020000][Touched::1020000] [TimeInfo:1450979 mili] [TimeInfo:1450 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1020000][Percentage:56][Time:1450979 in milsecs][Entire:2552 secs][Remained:1101 secs][Remained:18 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1040000][Percentage:57][Time:1498598 in milsecs][Entire:2585 secs][Remained:1087 secs][Remained:18 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1040000][Touched::1040000] [TimeInfo:46041 mili] [TimeInfo:46 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1040000][Touched::1040000] [TimeInfo:1498598 mili] [TimeInfo:1498 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1040000][Percentage:57][Time:1498598 in milsecs][Entire:2585 secs][Remained:1087 secs][Remained:18 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1060000][Percentage:59][Time:1545174 in milsecs][Entire:2615 secs][Remained:1070 secs][Remained:17 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1060000][Touched::1060000] [TimeInfo:44955 mili] [TimeInfo:44 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1060000][Touched::1060000] [TimeInfo:1545175 mili] [TimeInfo:1545 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1060000][Percentage:59][Time:1545175 in milsecs][Entire:2615 secs][Remained:1070 secs][Remained:17 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1080000][Percentage:60][Time:1591459 in milsecs][Entire:2644 secs][Remained:1052 secs][Remained:17 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1080000][Touched::1080000] [TimeInfo:44712 mili] [TimeInfo:44 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1080000][Touched::1080000] [TimeInfo:1591459 mili] [TimeInfo:1591 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1080000][Percentage:60][Time:1591459 in milsecs][Entire:2644 secs][Remained:1052 secs][Remained:17 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1100000][Percentage:61][Time:1639027 in milsecs][Entire:2673 secs][Remained:1034 secs][Remained:17 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1100000][Touched::1100000] [TimeInfo:45849 mili] [TimeInfo:45 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1100000][Touched::1100000] [TimeInfo:1639028 mili] [TimeInfo:1639 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1100000][Percentage:61][Time:1639028 in milsecs][Entire:2673 secs][Remained:1034 secs][Remained:17 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1120000][Percentage:62][Time:1686533 in milsecs][Entire:2702 secs][Remained:1015 secs][Remained:16 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1120000][Touched::1120000] [TimeInfo:45688 mili] [TimeInfo:45 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1120000][Touched::1120000] [TimeInfo:1686533 mili] [TimeInfo:1686 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1120000][Percentage:62][Time:1686533 in milsecs][Entire:2702 secs][Remained:1015 secs][Remained:16 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1140000][Percentage:63][Time:1734596 in milsecs][Entire:2730 secs][Remained:995 secs][Remained:16 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1140000][Touched::1140000] [TimeInfo:46183 mili] [TimeInfo:46 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1140000][Touched::1140000] [TimeInfo:1734596 mili] [TimeInfo:1734 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1140000][Percentage:63][Time:1734596 in milsecs][Entire:2730 secs][Remained:995 secs][Remained:16 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1160000][Percentage:64][Time:1784263 in milsecs][Entire:2760 secs][Remained:975 secs][Remained:16 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1160000][Touched::1160000] [TimeInfo:47614 mili] [TimeInfo:47 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1160000][Touched::1160000] [TimeInfo:1784264 mili] [TimeInfo:1784 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1160000][Percentage:64][Time:1784264 in milsecs][Entire:2760 secs][Remained:975 secs][Remained:16 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1180000][Percentage:65][Time:1834627 in milsecs][Entire:2789 secs][Remained:955 secs][Remained:15 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1180000][Touched::1180000] [TimeInfo:48154 mili] [TimeInfo:48 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1180000][Touched::1180000] [TimeInfo:1834627 mili] [TimeInfo:1834 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1180000][Percentage:65][Time:1834627 in milsecs][Entire:2789 secs][Remained:955 secs][Remained:15 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1200000][Percentage:66][Time:1885341 in milsecs][Entire:2819 secs][Remained:933 secs][Remained:15 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1200000][Touched::1200000] [TimeInfo:48512 mili] [TimeInfo:48 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1200000][Touched::1200000] [TimeInfo:1885342 mili] [TimeInfo:1885 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1200000][Percentage:66][Time:1885342 in milsecs][Entire:2819 secs][Remained:933 secs][Remained:15 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1220000][Percentage:67][Time:1936944 in milsecs][Entire:2848 secs][Remained:911 secs][Remained:15 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1220000][Touched::1220000] [TimeInfo:49139 mili] [TimeInfo:49 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1220000][Touched::1220000] [TimeInfo:1936944 mili] [TimeInfo:1936 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1220000][Percentage:67][Time:1936944 in milsecs][Entire:2848 secs][Remained:911 secs][Remained:15 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1240000][Percentage:69][Time:1995036 in milsecs][Entire:2886 secs][Remained:891 secs][Remained:14 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1240000][Touched::1240000] [TimeInfo:55577 mili] [TimeInfo:55 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1240000][Touched::1240000] [TimeInfo:1995036 mili] [TimeInfo:1995 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1240000][Percentage:69][Time:1995036 in milsecs][Entire:2886 secs][Remained:891 secs][Remained:14 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1260000][Percentage:70][Time:2049439 in milsecs][Entire:2918 secs][Remained:869 secs][Remained:14 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1260000][Touched::1260000] [TimeInfo:52822 mili] [TimeInfo:52 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1260000][Touched::1260000] [TimeInfo:2049440 mili] [TimeInfo:2049 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1260000][Percentage:70][Time:2049440 in milsecs][Entire:2918 secs][Remained:869 secs][Remained:14 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1280000][Percentage:71][Time:2101997 in milsecs][Entire:2946 secs][Remained:844 secs][Remained:14 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1280000][Touched::1280000] [TimeInfo:50849 mili] [TimeInfo:50 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1280000][Touched::1280000] [TimeInfo:2101997 mili] [TimeInfo:2101 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1280000][Percentage:71][Time:2101997 in milsecs][Entire:2946 secs][Remained:844 secs][Remained:14 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1300000][Percentage:72][Time:2156152 in milsecs][Entire:2976 secs][Remained:819 secs][Remained:13 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1300000][Touched::1300000] [TimeInfo:52367 mili] [TimeInfo:52 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1300000][Touched::1300000] [TimeInfo:2156152 mili] [TimeInfo:2156 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1300000][Percentage:72][Time:2156152 in milsecs][Entire:2976 secs][Remained:819 secs][Remained:13 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1320000][Percentage:73][Time:2210071 in milsecs][Entire:3004 secs][Remained:794 secs][Remained:13 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1320000][Touched::1320000] [TimeInfo:52032 mili] [TimeInfo:52 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1320000][Touched::1320000] [TimeInfo:2210071 mili] [TimeInfo:2210 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1320000][Percentage:73][Time:2210071 in milsecs][Entire:3004 secs][Remained:794 secs][Remained:13 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1340000][Percentage:74][Time:2265785 in milsecs][Entire:3034 secs][Remained:768 secs][Remained:12 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1340000][Touched::1340000] [TimeInfo:53611 mili] [TimeInfo:53 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1340000][Touched::1340000] [TimeInfo:2265785 mili] [TimeInfo:2265 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1340000][Percentage:74][Time:2265785 in milsecs][Entire:3034 secs][Remained:768 secs][Remained:12 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1360000][Percentage:75][Time:2321944 in milsecs][Entire:3063 secs][Remained:741 secs][Remained:12 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1360000][Touched::1360000] [TimeInfo:53973 mili] [TimeInfo:53 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1360000][Touched::1360000] [TimeInfo:2321944 mili] [TimeInfo:2321 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1360000][Percentage:75][Time:2321944 in milsecs][Entire:3063 secs][Remained:741 secs][Remained:12 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1380000][Percentage:76][Time:2379054 in milsecs][Entire:3093 secs][Remained:714 secs][Remained:11 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1380000][Touched::1380000] [TimeInfo:54914 mili] [TimeInfo:54 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1380000][Touched::1380000] [TimeInfo:2379054 mili] [TimeInfo:2379 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1380000][Percentage:76][Time:2379054 in milsecs][Entire:3093 secs][Remained:714 secs][Remained:11 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1400000][Percentage:78][Time:2436174 in milsecs][Entire:3122 secs][Remained:686 secs][Remained:11 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1400000][Touched::1400000] [TimeInfo:54795 mili] [TimeInfo:54 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1400000][Touched::1400000] [TimeInfo:2436175 mili] [TimeInfo:2436 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1400000][Percentage:78][Time:2436175 in milsecs][Entire:3122 secs][Remained:686 secs][Remained:11 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1420000][Percentage:79][Time:2497465 in milsecs][Entire:3155 secs][Remained:658 secs][Remained:10 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1420000][Touched::1420000] [TimeInfo:58873 mili] [TimeInfo:58 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1420000][Touched::1420000] [TimeInfo:2497465 mili] [TimeInfo:2497 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1420000][Percentage:79][Time:2497465 in milsecs][Entire:3155 secs][Remained:658 secs][Remained:10 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1440000][Percentage:80][Time:2555475 in milsecs][Entire:3184 secs][Remained:628 secs][Remained:10 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1440000][Touched::1440000] [TimeInfo:55436 mili] [TimeInfo:55 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1440000][Touched::1440000] [TimeInfo:2555475 mili] [TimeInfo:2555 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1440000][Percentage:80][Time:2555475 in milsecs][Entire:3184 secs][Remained:628 secs][Remained:10 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1460000][Percentage:81][Time:2613769 in milsecs][Entire:3212 secs][Remained:598 secs][Remained:9 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1460000][Touched::1460000] [TimeInfo:55737 mili] [TimeInfo:55 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1460000][Touched::1460000] [TimeInfo:2613769 mili] [TimeInfo:2613 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1460000][Percentage:81][Time:2613769 in milsecs][Entire:3212 secs][Remained:598 secs][Remained:9 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1480000][Percentage:82][Time:2673526 in milsecs][Entire:3241 secs][Remained:567 secs][Remained:9 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1480000][Touched::1480000] [TimeInfo:56885 mili] [TimeInfo:56 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1480000][Touched::1480000] [TimeInfo:2673526 mili] [TimeInfo:2673 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1480000][Percentage:82][Time:2673526 in milsecs][Entire:3241 secs][Remained:567 secs][Remained:9 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1500000][Percentage:83][Time:2740100 in milsecs][Entire:3277 secs][Remained:537 secs][Remained:8 min]
